2025-01-05 15:07:24,327 - error - Erro ao tentar navegar para a próxima página: Message: no such element: Unable to locate element: {"method":"css selector","selector":"button[data-a-target="pagination-forward-button"]"}
  (Session info: chrome=131.0.6778.139); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
#0 0x556a1368631a <unknown>
#1 0x556a1319c6e0 <unknown>
#2 0x556a131eb3e6 <unknown>
#3 0x556a131eb681 <unknown>
#4 0x556a13230b04 <unknown>
#5 0x556a1320f48d <unknown>
#6 0x556a1322ded7 <unknown>
#7 0x556a1320f203 <unknown>
#8 0x556a131ddcc0 <unknown>
#9 0x556a131dec9e <unknown>
#10 0x556a13653d0b <unknown>
#11 0x556a13657c92 <unknown>
#12 0x556a13640b3c <unknown>
#13 0x556a13658807 <unknown>
#14 0x556a136260df <unknown>
#15 0x556a13675578 <unknown>
#16 0x556a13675740 <unknown>
#17 0x556a13685196 <unknown>
#18 0x7f808549ca94 <unknown>
#19 0x7f8085529c3c <unknown>

2025-01-05 15:07:36,074 - error - Erro geral: Message: 

